#######################################
# Syntax Coloring Map For DLK_L99DX200G
#######################################

#######################################
# Class (KEYWORD1)
#######################################

DLK_L99DZ200G  KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

L99DZ200G_CheckRegisterWritable                       KEYWORD2
L99DZ200G_CheckWdogExpired                            KEYWORD2
L99DZ200G_Clear_CAN_Status                            KEYWORD2
L99DZ200G_Clear_HB_DrainSourceMonitoringStatus        KEYWORD2
L99DZ200G_Clear_HB_DrainSourceMonitoringStatus        KEYWORD2
L99DZ200G_Clear_LIN_Status                            KEYWORD2
L99DZ200G_Clear_SPI_Status                            KEYWORD2
L99DZ200G_ClearAllStatusRegisters                     KEYWORD2
L99DZ200G_ClearDeviceWakeUpState                      KEYWORD2
L99DZ200G_ClearForcedSleepStatus                      KEYWORD2
L99DZ200G_ClearMiscellaneousStatus                    KEYWORD2
L99DZ200G_ClearOpenLoadStatus                         KEYWORD2
L99DZ200G_ClearOvercurrentShutdownStatus              KEYWORD2
L99DZ200G_ClearShortCircuitAlertStatus                KEYWORD2
L99DZ200G_ClearThermalShutdownStatus                  KEYWORD2
L99DZ200G_ClearThermalWarningStatus                   KEYWORD2
L99DZ200G_ClearVoltageStatus                          KEYWORD2
L99DZ200G_ClearWakeUpStatus                           KEYWORD2
L99DZ200G_ClearWdogFailStatus                         KEYWORD2
L99DZ200G_CM_DIR_Config                               KEYWORD2
L99DZ200G_CM_OUTn_Select                              KEYWORD2
L99DZ200G_Delay                                       KEYWORD2
L99DZ200G_Get_CAN_Status                              KEYWORD2
L99DZ200G_Get_ECV_DriveVoltage                        KEYWORD2
L99DZ200G_Get_HB_DrainSourceMonitoringStatus          KEYWORD2
L99DZ200G_Get_LIN_Status                              KEYWORD2
L99DZ200G_Get_SPI_Status                              KEYWORD2
L99DZ200G_Get_WU_PinState                             KEYWORD2
L99DZ200G_GetDeviceWakeUpState                        KEYWORD2
L99DZ200G_GetElectrochromicVoltageStatus              KEYWORD2
L99DZ200G_GetForcedSleepStatus                        KEYWORD2
L99DZ200G_GetMiscellaneousStatus                      KEYWORD2
L99DZ200G_GetOpenLoadStatus                           KEYWORD2
L99DZ200G_GetOvercurrentRecoveryAlertStatus           KEYWORD2
L99DZ200G_GetOvercurrentShutdownStatus                KEYWORD2
L99DZ200G_GetPinVoltage                               KEYWORD2
L99DZ200G_GetShortCircuitAlertStatus                  KEYWORD2
L99DZ200G_GetThermalClusterTemp                       KEYWORD2
L99DZ200G_GetThermalShutdownStatus                    KEYWORD2
L99DZ200G_GetThermalWarningStatus                     KEYWORD2
L99DZ200G_GetV1ResetCount                             KEYWORD2
L99DZ200G_GetVoltageStatus                            KEYWORD2
L99DZ200G_GetWakeUpStatus                             KEYWORD2
L99DZ200G_GetWdogFailCount                            KEYWORD2
L99DZ200G_GetWdogFailStatus                           KEYWORD2
L99DZ200G_GetWdogTime                                 KEYWORD2
L99DZ200G_GetWdogTimerStatus                          KEYWORD2
L99DZ200G_GlobalStatusByte                            KEYWORD2
L99DZ200G_HeaterOpenLoadDiagnosisControl              KEYWORD2
L99DZ200G_HeaterOutputControl                         KEYWORD2
